GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
   5  decimals = 8
   6  solprint = on
   7  reslim = 1000000
   8  iterlim = 10000000
   9  domlim = 0
  10  limcol = 1000
  11  limrow = 1000
  12  optca = 0.0
  13  optcr = 1E-9
  14  work = 10000000
  15  mip = cplex
  16  ;
  17   
  18  SETS
  19  i
  20  /
INCLUDE    /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/metabolites.txt
  22  'nadh'
  23  'ac'
  24  'acald'
  25  '2dda7p'
  26  'r5p'
  27  'atp'
  28  'g1p'
  29  'glycogen'
  30  'pyr'
  31  'accoa'
  32  'co2'
  33  'g3p'
  34  'dhap'
  35  'for'
  36  'pep'
  37  '2pg'
  38  '3pg'
  39  '13dpg'
  40  'f6p'
  41  'g6p'
  42  'akg'
  43  'lac-L'
  44  's7p'
  45  'e4p'
  46  'cit'
  47  'icit'
  48  'glc-D'
  49  'mal-L'
  50  'fum'
  51  'etoh'
  52  'oaa'
  53  'fdp'
  54  'xu5p-D'
  55  'ru5p-D'
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  56  'actp'
  57  'cellbe'
  58  'cellb'
  59  'h2'
  60  'adpglc'
  61  'succ'
  62  'nh4'
  63  'glu-L'
  64  'ser-L'
  65  '3php'
  66  'pser-L'
  67  'alac-S'
  68  '23dhmb'
  69  '3mob'
  70  'val-L'
  71  'ala-L'
  72  'cys-L'
  73  'ile-L'
  74  'leu-L'
  75  '3mop'
  76  '23dhmp'
  77  '2ahbut'
  78  '4mop'
  79  '3c4mop'
  80  '3c2hmp'
  81  '3c3hmp'
  82  'acser'
  83  'h2s'
  84  '2ippm'
  85  'asp-L'
  86  'gly-L'
  87  'mlthf'
  88  'methf'
  89  '10fthf'
  90  'arg-L'
  91  'asn-L'
  92  'gln-L'
  93  'his-L'
  94  'lys-L'
  95  'met-L'
  96  'phe-L'
  97  'pro-L'
  98  'sdp'
  99  'thr-L'
 100  'trp-L'
 101  'tyr-L'
 102  'Biomat'
 103  'ppi'
 104  'nadph'
 105  'ibo'
 106  'hco3'
 107  /
 108  j
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 109  /
INCLUDE    /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/reactions.txt
 111  'ALDD2x'
 112  'EXCH_pyr(e)'
 113  'EXCH_nh4(e)'
 114  'GLCP'
 115  'POR2_i'
 116  'TPI'
 117  'EXCH_etoh(e)'
 118  'ENO'
 119  'EXCH_cellobiose(e)'
 120  'PGM'
 121  'PGI'
 122  'EXCH_akg(e)'
 123  'LDH_L'
 124  'EXCH_succ(e)'
 125  'ACONT'
 126  'HEX1'
 127  'GAPD'
 128  'FH'
 129  'EXCH_h2(e)'
 130  'PEPCKr'
 131  'ALCD2x'
 132  'PFK'
 133  'PFL'
 134  'PGMT'
 135  'ME1'
 136  'EXCH_lac-l(e)'
 137  'TKT1'
 138  'TKT2'
 139  'FBA2'
 140  'PFK2'
 141  'EXCH_ac(e)'
 142  'EXCH_for(e)'
 143  'EXCH_co2(e)'
 144  'MDH'
 145  'RPI'
 146  'CS'
 147  'ACKr'
 148  'FBA'
 149  'cellbp'
 150  'ICDHyr'
 151  'ACALDRXN'
 152  'PGK_GTP'
 153  'cellobtx'
 154  'RPE'
 155  'NADOX'
 156  'GLGC'
 157  'GLCS1'
 158  'PTAr'
 159  'GLUDy'
 160  'PSERT'
 161  'PGCD'
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 162  'PSP_L'
 163  'PPDK'
 164  'ACLS'
 165  'KARA1'
 166  'DHAD1'
 167  'VALTA'
 168  'ALATA_L'
 169  'ILETA'
 170  'DHAD2'
 171  'LEUTAi'
 172  'OMCDC'
 173  'IPMD'
 174  'IPPMIa'
 175  'IPPMIb'
 176  'IPPS'
 177  'ACHBS'
 178  'KARA2'
 179  'CYSS'
 180  'SERAT'
 181  'ASPTA'
 182  'FTHFLi'
 183  'MTHFD'
 184  'MTHFC'
 185  'GHMT2r'
 186  'LYSf'
 187  'METf'
 188  'GLNf'
 189  'THRf'
 190  'PROf'
 191  'PHEf'
 192  'TYRf'
 193  'TRPf'
 194  'HISf'
 195  'ARGf'
 196  'ASNf'
 197  'IBOf'
 198  'MERCAP'
 199  'GLN_CON'
 200  'FRNDPR2r'
 201  'NGAM'
 202  'EXCH_ibo(e)'
 203  'EXCH_h2s(e)'
 204  'EXCH_asp(e)'
 205  'EXCH_accoa(e)'
 206  'EXCH_ser(e)'
 207  'EXCH_pep(e)'
 208  'EXCH_gly-l(e)'
 209  'EXCH_mal(e)'
 210  'EXCH_fum(e)'
 211  'EXCH_cit(e)'
 212  'EXCH_pro-l(e)'
 213  'EXCH_gln-l(e)'
 214  'EXCH_glu-l(e)'
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 215  'EXCH_val-l(e)'
 216  'EXCH_ala-l(e)'
 217  'EXCH_cys-l(e)'
 218  'EXCH_ile-l(e)'
 219  'EXCH_leu-l(e)'
 220  'EXCH_met-l(e)'
 221  'EXCH_phe-l(e)'
 222  'EXCH_hco3(e)'
 223  'BICARB'
 224  'Biomass'
 225  'Biomat_out'
 226  /
 227   
 228  ;
 229   
 230  PARAMETERS
 231  S(i,j)
 232  /
INCLUDE    /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/sij.txt
 234  'acald'.'ALDD2x' -1
 235  'nadh'.'ALDD2x' 1
 236  'ac'.'ALDD2x' 1
 237  'pyr'.'EXCH_pyr(e)' -1
 238  'nh4'.'EXCH_nh4(e)' -1
 239  'glycogen'.'GLCP' -1
 240  'g1p'.'GLCP' 1
 241  'pyr'.'POR2_i' -1
 242  'accoa'.'POR2_i' 1
 243  'nadh'.'POR2_i' 1
